EmployeeID,Department,Gender,Age,Salary,Performance,Potential,Tenure_Months,Last_Increase_Months,Risk_Score,Is_Active,Talent_Segment,High_Flight_Risk
1000,Finanzas,F,45,146189,5,5,23,24,11.307622000000002,0,Talento Estrella (Top Talent),False
1001,Ventas,NB,51,86971,2,3,19,14,6.226058,1,Promedio Sólido (Solid Professional),False
1002,Ventas,NB,41,66151,4,3,31,19,9.067698000000002,1,Promedio Sólido (Solid Professional),False
1003,Finanzas,F,31,138089,5,3,23,34,15.323822000000002,0,Promedio Sólido (Solid Professional),True
1004,Recursos Humanos,NB,40,58446,1,4,24,25,10.283108,0,Enigma (Alto Potencial/Bajo Desempeño),False
1005,Ventas,F,27,44747,5,5,31,17,8.710506,0,Talento Estrella (Top Talent),False
1006,Finanzas,M,51,50600,1,2,50,2,1.0988000000000002,1,Bajo Desempeño (Underperformer),False
1007,IT,NB,28,48705,1,2,57,1,0.70259,1,Bajo Desempeño (Underperformer),False
1008,Finanzas,NB,29,45742,4,5,18,19,9.108516000000002,0,Talento Estrella (Top Talent),False
1009,Marketing,M,31,131850,2,5,11,6,2.9363,1,Enigma (Alto Potencial/Bajo Desempeño),False
1010,Finanzas,M,48,54982,2,2,32,13,5.890036,0,Bajo Desempeño (Underperformer),False
1011,Marketing,M,46,72029,4,5,25,23,10.655942000000001,0,Talento Estrella (Top Talent),False
1012,Finanzas,F,57,135417,2,3,52,2,1.329166,1,Promedio Sólido (Solid Professional),False
1013,Ventas,M,47,53627,4,3,58,13,6.6927460000000005,0,Promedio Sólido (Solid Professional),False
1014,Ventas,M,48,128875,2,2,40,35,14.542250000000001,0,Bajo Desempeño (Underperformer),True
1015,Operaciones,F,25,58527,5,2,35,8,5.082946,0,Caballos de Batalla (Bajo Potencial/Alto Desempeño),False
1016,IT,M,36,60365,2,2,28,20,8.67927,0,Bajo Desempeño (Underperformer),False
1017,IT,NB,53,38602,2,1,58,20,8.722796,0,Bajo Desempeño (Underperformer),False
1018,Ventas,F,50,124570,5,5,3,35,15.75086,1,Talento Estrella (Top Talent),True
1019,Operaciones,M,49,100940,4,1,23,4,2.99812,1,Caballos de Batalla (Bajo Potencial/Alto Desempeño),False
1020,Recursos Humanos,NB,42,63095,3,2,27,27,11.87381,1,Promedio Sólido (Solid Professional),True
1021,Operaciones,F,51,107858,1,5,58,6,2.5842840000000002,1,Enigma (Alto Potencial/Bajo Desempeño),False
1022,Marketing,M,40,78953,5,4,15,19,9.442094,1,Talento Estrella (Top Talent),False
1023,Finanzas,M,26,44957,5,1,17,16,8.310086,0,Caballos de Batalla (Bajo Potencial/Alto Desempeño),False
1024,Finanzas,NB,34,65674,1,4,21,28,11.468652000000002,0,Enigma (Alto Potencial/Bajo Desempeño),False
1025,Recursos Humanos,M,50,118227,4,3,39,4,2.963546,1,Promedio Sólido (Solid Professional),False
1026,IT,M,56,106005,2,1,22,26,10.987990000000002,1,Bajo Desempeño (Underperformer),False
1027,Finanzas,M,36,41734,4,3,56,30,13.516532,1,Promedio Sólido (Solid Professional),True
1028,Recursos Humanos,NB,45,145883,2,4,22,24,10.108234000000001,0,Enigma (Alto Potencial/Bajo Desempeño),False
1029,Operaciones,NB,40,94925,3,4,38,5,3.0101500000000003,1,Promedio Sólido (Solid Professional),False
1030,Finanzas,M,38,105460,1,3,9,4,1.78908,1,Promedio Sólido (Solid Professional),False
1031,Operaciones,F,31,77996,2,1,26,4,2.2440080000000004,1,Bajo Desempeño (Underperformer),False
1032,IT,NB,55,44585,3,3,15,12,5.910830000000001,0,Promedio Sólido (Solid Professional),False
1033,Ventas,M,28,45475,4,4,4,20,9.50905,0,Talento Estrella (Top Talent),False
1034,Ventas,NB,53,147246,2,1,6,6,2.905508,1,Bajo Desempeño (Underperformer),False
1035,IT,M,37,119096,3,5,39,27,11.761808,1,Promedio Sólido (Solid Professional),False
1036,IT,M,48,129100,3,5,9,24,10.5418,1,Promedio Sólido (Solid Professional),False
1037,Operaciones,NB,27,115095,5,2,4,30,13.76981,0,Caballos de Batalla (Bajo Potencial/Alto Desempeño),True
1038,Operaciones,M,41,58028,2,5,45,27,11.483944000000001,0,Enigma (Alto Potencial/Bajo Desempeño),False
1039,Recursos Humanos,M,41,55470,4,5,19,2,2.2890600000000005,1,Talento Estrella (Top Talent),False
1040,Ventas,NB,55,38547,5,1,42,24,11.522906,0,Caballos de Batalla (Bajo Potencial/Alto Desempeño),False
1041,Recursos Humanos,NB,43,140303,4,1,14,22,10.119394,1,Caballos de Batalla (Bajo Potencial/Alto Desempeño),False
1042,Ventas,F,29,100310,1,5,17,28,11.39938,0,Enigma (Alto Potencial/Bajo Desempeño),False
1043,Recursos Humanos,NB,34,144824,2,3,17,21,8.910352000000001,0,Promedio Sólido (Solid Professional),False
1044,Ventas,F,53,75129,1,2,18,31,12.649742,0,Bajo Desempeño (Underperformer),True
1045,Operaciones,M,22,147478,3,4,53,6,3.3050440000000005,1,Promedio Sólido (Solid Professional),False
1046,IT,F,33,98010,3,5,48,30,13.003979999999999,1,Promedio Sólido (Solid Professional),True
1047,Finanzas,M,41,110724,5,2,2,15,7.778552,0,Caballos de Batalla (Bajo Potencial/Alto Desempeño),False
1048,Marketing,F,57,98326,2,4,34,17,7.403348,0,Enigma (Alto Potencial/Bajo Desempeño),False
1049,Ventas,F,59,80986,1,4,54,18,7.438028000000001,0,Enigma (Alto Potencial/Bajo Desempeño),False
1050,Recursos Humanos,F,25,80362,5,5,26,16,8.239276,0,Talento Estrella (Top Talent),False
1051,Marketing,M,24,131077,4,4,32,12,6.137846000000001,1,Talento Estrella (Top Talent),False
1052,Recursos Humanos,M,23,114549,3,2,2,26,11.370902000000001,0,Promedio Sólido (Solid Professional),False
1053,Ventas,NB,23,114086,2,3,23,11,4.971828,0,Promedio Sólido (Solid Professional),False
1054,Recursos Humanos,F,41,57050,3,4,23,8,4.285900000000001,1,Promedio Sólido (Solid Professional),False
1055,Recursos Humanos,F,43,142774,1,4,29,0,0.114452,1,Enigma (Alto Potencial/Bajo Desempeño),False
1056,IT,F,55,55949,1,3,48,3,1.488102,1,Promedio Sólido (Solid Professional),False
1057,Finanzas,NB,27,37524,4,4,10,9,5.124952,0,Talento Estrella (Top Talent),False
1058,Operaciones,NB,22,89008,2,3,31,27,11.421984000000002,1,Promedio Sólido (Solid Professional),False
1059,Recursos Humanos,F,28,100820,1,5,59,4,1.79836,1,Enigma (Alto Potencial/Bajo Desempeño),False
1060,IT,M,27,106485,3,5,26,21,9.387030000000001,1,Promedio Sólido (Solid Professional),False
1061,Operaciones,M,53,63089,5,3,21,15,7.873822,1,Promedio Sólido (Solid Professional),False
1062,IT,M,54,69996,5,4,48,25,11.860008,0,Talento Estrella (Top Talent),False
1063,Recursos Humanos,M,55,70456,2,1,20,27,11.459088000000001,0,Bajo Desempeño (Underperformer),False
1064,Operaciones,F,55,77665,2,5,35,15,6.64467,0,Enigma (Alto Potencial/Bajo Desempeño),False
1065,Marketing,M,28,144233,1,5,52,35,14.111534,0,Enigma (Alto Potencial/Bajo Desempeño),True
1066,Marketing,NB,52,108239,3,2,10,20,8.983521999999999,1,Promedio Sólido (Solid Professional),False
1067,Recursos Humanos,NB,41,75192,5,5,6,22,10.649616,1,Talento Estrella (Top Talent),False
1068,Operaciones,M,37,133225,5,2,46,15,7.73355,1,Caballos de Batalla (Bajo Potencial/Alto Desempeño),False
1069,Recursos Humanos,F,44,74607,3,5,52,16,7.450786000000001,1,Promedio Sólido (Solid Professional),False
1070,IT,NB,35,96252,1,4,44,11,4.607496000000001,0,Enigma (Alto Potencial/Bajo Desempeño),False
1071,Marketing,F,36,88390,1,5,25,4,1.82322,1,Enigma (Alto Potencial/Bajo Desempeño),False
1072,Ventas,F,36,126630,2,1,4,10,4.54674,0,Bajo Desempeño (Underperformer),False
1073,IT,M,29,71210,5,5,46,6,4.257580000000001,0,Talento Estrella (Top Talent),False
1074,Ventas,M,25,109022,3,4,56,1,1.3819560000000002,1,Promedio Sólido (Solid Professional),False
1075,Marketing,F,41,83564,3,4,50,25,11.032872,1,Promedio Sólido (Solid Professional),False
